Análise de Criptomoedas em EUR,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26
Gerado em: 02/01/2026 22:55:05,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Fav,Symbol,Last,2nd Last,Period,MIN,MAX,AVG,STD,AVG-STD,Last-AVG%,Last-A-S%,2nd-AVG%,2nd-A-S%,MEDIAN,MAD,MED-MAD,Last-MED%,Last-M-M%,2nd-MED%,2nd-M-M%,Vol%,±5%,±10%,±15%,±20%,Score/M
A,BTC,76824.625,75510.03125,12M,69481.53125,106538.1640625,89881.10495689655,9302.945759486654,,,,,,92500.71875,6124.9765625,,,,,,42.49,12:12,4:4,0:0,0:0,3
A,BTC,76824.625,75510.03125,6M,72890.375,106538.1640625,91884.3061020195,9894.583317498671,,,,,,95230.4609375,5148.0390625,,,,,,35.99,6:6,0:2,0:0,0:0,2.5
A,BTC,76824.625,75510.03125,3M,72890.375,106538.1640625,85238.29440324858,10054.45150670796,,,,,,80265.0703125,6372.3203125,,,,,,42.08,3:5,0:2,0:0,0:0,3.7
A,BTC,76824.625,75510.03125,1M,72890.375,79714.21875,75791.40852272727,1847.408880466285,,,,,,75223.5078125,1217.6953125,,,,,,37.66,0:1,0:0,0:0,0:0,1
A,ETH,2668.9644,2553.305419921875,12M,1341.453247070312,4120.72998046875,2702.238148970366,726.2042930810355,,,,,,2606.08642578125,564.3353271484375,,,,,,75.78,21:15,8:9,4:7,1:0,7.2
A,ETH,2668.9644,2553.305419921875,6M,2137.150634765625,4120.72998046875,3188.629308968053,527.3389939331779,,,,,,3280.822998046875,484.22314453125,,,,,,68.78,11:9,4:5,4:2,0:0,7.6
A,ETH,2668.9644,2553.305419921875,3M,2401.733154296875,4003.338134765625,2935.639262477931,442.0489127586088,,,,,,2735.69091796875,234.0185546875,,,,,,68.69,6:5,2:3,0:2,0:0,7.5
A,ETH,2668.9644,2553.305419921875,1M,2411.187255859375,2856.1357421875,2581.388663806818,110.3106076583404,,,,,,2553.305419921875,57.658447265625,,,,,,60.62,3:2,0:0,0:0,0:0,5
,XRP,1.7209435,1.598104953765869,12M,1.54184103012085,3.201780080795288,2.210137983093861,0.3711965997424884,,,,,,2.153626918792725,0.2724931240081787,,,,,,84.42,15:24,9:8,3:4,4:2,7.8
,XRP,1.7209435,1.598104953765869,6M,1.54184103012085,3.040414094924927,2.244180341089551,0.3874637501257586,,,,,,2.342046976089478,0.3019759654998779,,,,,,70.1,7:12,5:6,0:0,2:1,7.2
,XRP,1.7209435,1.598104953765869,3M,1.54184103012085,2.554059982299805,1.932287901412059,0.2525162867291617,,,,,,1.914324998855591,0.1806299686431885,,,,,,70.3,3:6,4:4,0:0,0:1,7.8
,XRP,1.7209435,1.598104953765869,1M,1.54184103012085,1.813230991363525,1.660361730860901,0.08183878823846198,,,,,,1.641286969184875,0.06957006454467773,,,,,,51.87,2:3,0:0,0:0,0:0,5
,BNB,752.4648,734.4508666992188,12M,490.9069519042969,1124.364379882812,680.4788338735184,135.6886735407722,,,,,,654.1650390625,90.5751953125,,,,,,52.31,16:15,5:3,2:3,0:0,4.4
,BNB,752.4648,734.4508666992188,6M,557.06005859375,1124.364379882812,781.3791370076384,120.3128463376154,,,,,,751.8673706054688,59.0858154296875,,,,,,57.79,12:6,2:2,2:2,0:0,5.3
,BNB,752.4648,734.4508666992188,3M,703.8545532226562,1124.364379882812,841.2040226937678,116.8845942974549,,,,,,790.0913696289062,66.08856201171875,,,,,,69.18,4:3,1:2,1:2,0:0,5.8
,BNB,752.4648,734.4508666992188,1M,703.8545532226562,773.0299072265625,739.8604018146307,21.60548119333817,,,,,,732.6607666015625,17.28521728515625,,,,,,44.44,0:1,0:0,0:0,0:0,1
,TRX,0.2455721,0.2438279986381531,12M,0.1950599998235703,0.3125210106372833,0.2483783717537973,0.0273132161737386,,,,,,0.2417220026254654,0.017411008477211,,,,,,39.61,12:16,2:2,0:0,0:0,2.8
,TRX,0.2455721,0.2438279986381531,6M,0.2310370057821274,0.3125210106372833,0.2689157587680434,0.02246915008344743,,,,,,0.2701889872550964,0.02022600173950195,,,,,,31.59,5:8,0:0,0:0,0:0,2.2
,TRX,0.2455721,0.2438279986381531,3M,0.2310370057821274,0.2956529855728149,0.2530660064090018,0.01612160851832471,,,,,,0.2483710050582886,0.00816500186920166,,,,,,29.23,0:5,0:0,0:0,0:0,1.7
,TRX,0.2455721,0.2438279986381531,1M,0.2310370057821274,0.2468409985303879,0.2403886748067613,0.003932030405450298,,,,,,0.2401729971170425,0.002217993140220642,,,,,,23.26,0:0,0:0,0:0,0:0,0
A,ADA,0.33302402,0.3031330108642578,12M,0.2836810052394867,1.101791977882385,0.6323047905886361,0.1649149215694112,,,,,,0.6433780193328857,0.09456700086593628,,,,,,111.66,20:19,7:14,4:5,4:4,9
A,ADA,0.33302402,0.3031330108642578,6M,0.2836810052394867,0.8216699957847595,0.5754060753402485,0.1585704806269979,,,,,,0.6078550219535828,0.1180329918861389,,,,,,81.57,13:6,5:9,1:2,2:1,8.9
A,ADA,0.33302402,0.3031330108642578,3M,0.2836810052394867,0.7445279955863953,0.4486700040192012,0.1195884036919537,,,,,,0.4101639986038208,0.09111201763153076,,,,,,89.32,5:2,3:6,1:2,0:1,9.7
A,ADA,0.33302402,0.3031330108642578,1M,0.2836810052394867,0.4042010009288788,0.3321235818393971,0.03043136015240924,,,,,,0.3215619921684265,0.02183398604393005,,,,,,86.22,2:2,1:2,0:0,0:0,8.5
,BCH,517.48035,504.0643920898438,12M,245.0208892822266,533.1201782226562,410.6149080309132,76.14147343522588,,,,,,424.12744140625,63.0191650390625,,,,,,74.32,17:19,8:9,3:1,3:1,6.6
,BCH,517.48035,504.0643920898438,6M,401.7931518554688,533.1201782226562,472.9020254073544,32.65614636806513,,,,,,476.212646484375,26.92010498046875,,,,,,68.57,11:9,3:4,3:0,0:0,6.1
,BCH,517.48035,504.0643920898438,3M,401.7931518554688,533.1201782226562,465.2306920470846,33.98455782252265,,,,,,467.9866638183594,30.18951416015625,,,,,,77.38,4:4,2:3,2:0,0:0,6.5
,BCH,517.48035,504.0643920898438,1M,455.7947082519531,533.1201782226562,496.4270780300071,18.49493328485629,,,,,,498.1761779785156,8.521240234375,,,,,,72.77,1:2,0:0,1:0,0:0,5
A,LINK,11.370463,10.71069622039795,12M,9.937336921691895,25.55464744567871,15.20564766010506,3.813553262287041,,,,,,14.15100288391113,2.593815803527832,,,,,,91.16,19:19,10:10,7:7,3:3,9.2
A,LINK,11.370463,10.71069622039795,6M,10.17822742462158,22.81247711181641,15.49477082204869,3.603661326544884,,,,,,15.23458576202393,3.514612197875977,,,,,,88.72,14:9,4:6,4:3,1:1,9.5
A,LINK,11.370463,10.71069622039795,3M,10.17822742462158,19.96176910400391,13.12339610628186,2.461902558926926,,,,,,12.14913654327393,1.534994125366211,,,,,,88.88,6:5,2:2,2:3,0:1,9.8
A,LINK,11.370463,10.71069622039795,1M,10.17822742462158,12.39877414703369,11.09967298699618,0.6812958355594139,,,,,,10.71683120727539,0.3740262985229492,,,,,,73.75,3:1,0:1,0:0,0:0,5.5
,XLM,0.18616085,0.1774410009384155,12M,0.1710209995508194,0.4780440032482147,0.2834588415286618,0.06887635379143289,,,,,,0.2660689949989319,0.05059000849723816,,,,,,86.47,18:28,8:11,2:3,4:1,8.1
,XLM,0.18616085,0.1774410009384155,6M,0.1710209995508194,0.4290879964828491,0.2875997606411607,0.06644000042851025,,,,,,0.3021650016307831,0.05514299869537354,,,,,,83.7,10:13,5:6,0:0,2:1,7.8
,XLM,0.18616085,0.1774410009384155,3M,0.1710209995508194,0.3489960134029388,0.2360549713229034,0.0431689502429556,,,,,,0.2217459976673126,0.03452999889850616,,,,,,73.21,6:6,3:4,0:0,0:1,8.3
,XLM,0.18616085,0.1774410009384155,1M,0.1710209995508194,0.2179979979991913,0.1928776343206857,0.01300583033564297,,,,,,0.1873680055141449,0.008309006690979004,,,,,,61.57,3:3,0:1,0:0,0:0,7.5
,XMR,357.50357,357.058837890625,12M,177.2907867431641,407.0073852539062,259.2939945186961,53.42335087718292,,,,,,254.8501281738281,39.58294677734375,,,,,,63.97,18:17,9:8,4:2,2:0,6.5
,XMR,357.50357,357.058837890625,6M,201.4253540039062,407.0073852539062,285.9023035400527,48.47689011414713,,,,,,274.4189453125,32.491455078125,,,,,,67.76,7:11,7:4,2:1,1:0,7.2
,XMR,357.50357,357.058837890625,3M,249.7548065185547,407.0073852539062,322.3807169564906,40.29176753449886,,,,,,332.7683410644531,33.36734008789062,,,,,,79.29,5:5,5:2,1:1,1:0,9
,XMR,357.50357,357.058837890625,1M,311.5120544433594,407.0073852539062,360.7989834770952,23.03608065199782,,,,,,355.7417907714844,15.77780151367188,,,,,,66.8,1:3,2:0,0:0,0:0,7
,LTC,69.75271,67.9462890625,12M,62.94193267822266,132.9679260253906,88.23940401490437,15.6354949292517,,,,,,85.1290054321289,11.49392700195312,,,,,,79.24,15:19,6:13,3:2,3:3,7.3
,LTC,69.75271,67.9462890625,6M,63.35828018188477,111.8278045654297,86.6421459315971,12.5803647411353,,,,,,87.46437072753906,10.19449615478516,,,,,,75.3,9:9,3:7,1:0,1:1,6.7
,LTC,69.75271,67.9462890625,3M,63.35828018188477,108.8886795043945,77.88732398103704,10.08813208403322,,,,,,75.8750991821289,7.059852600097656,,,,,,87,6:5,0:5,0:0,1:1,7.8
,LTC,69.75271,67.9462890625,1M,63.35828018188477,74.04712677001953,67.77231961408025,2.781558890158905,,,,,,67.28848266601562,2.06488037109375,,,,,,53.66,2:2,0:0,0:0,0:0,4
,AVAX,11.804521,11.53060340881348,12M,9.752778053283691,42.46902847290039,20.00348709423735,6.376673430007963,,,,,,19.15737152099609,2.878393173217773,,,,,,92.17,17:16,9:15,8:7,4:3,9.7
,AVAX,11.804521,11.53060340881348,6M,9.752778053283691,29.88521003723145,18.11056363526054,5.124165377042885,,,,,,18.47731781005859,3.3721923828125,,,,,,88.23,10:8,7:7,4:2,1:1,9.3
,AVAX,11.804521,11.53060340881348,3M,9.752778053283691,26.22799110412598,14.4420960012107,3.972810350432027,,,,,,12.95120525360107,2.406741142272949,,,,,,92.94,3:4,4:5,1:2,0:1,9.7
